iata_code,name,type,longitude,latitude
LJN,Texas Gulf Coast Regional Airport,medium_airport,-95.462097168, 29.1086006165
LCH,Lake Charles Regional Airport,medium_airport,-93.22329711914062, 30.126100540161133
LCK,Rickenbacker International Airport,large_airport,-82.927803, 39.813801
LEB,Lebanon Municipal Airport,medium_airport,-72.30419921880001, 43.626098632799994
LEE,Leesburg International Airport,medium_airport,-81.80870056, 28.82309914
LEX,Blue Grass Airport,large_airport,-84.60590362548828, 38.0364990234375
LFI,Langley Air Force Base,large_airport,-76.360496521, 37.082901001
LFK,Angelina County Airport,medium_airport,-94.75, 31.2339992523
LFT,Lafayette Regional Airport,large_airport,-91.98760223, 30.20529938
LGA,La Guardia Airport,large_airport,-73.87259674, 40.77719879
LGB,Long Beach /Daugherty Field/ Airport,medium_airport,-118.1520004, 33.81769943
LGU,Logan-Cache Airport,medium_airport,-111.851997375, 41.7911987305
LIT,Bill & Hillary Clinton National Airport/Adams Field,large_airport,-92.2242965698, 34.729400634799994
LMT,Crater Lake-Klamath Regional Airport,medium_airport,-121.733002, 42.156101
LND,Hunt Field,medium_airport,-108.730003357, 42.8152008057
LNK,Lincoln Airport,medium_airport,-96.75920104980469, 40.85100173950195
LNS,Lancaster Airport,medium_airport,-76.29609680175781, 40.121700286865234
LOL,Derby Field,medium_airport,-118.565002441, 40.0663986206
LOU,Bowman Field,medium_airport,-85.6636962891, 38.2280006409
LOZ,London-Corbin Airport/Magee Field,medium_airport,-84.08489990230001, 37.0821990967
LRD,Laredo International Airport,medium_airport,-99.46160125732422, 27.543800354003906
LRF,Little Rock Air Force Base,medium_airport,-92.14969635010002, 34.916900634799994
LRU,Las Cruces International Airport,medium_airport,-106.9219970703125, 32.289398193359375
LSE,La Crosse Municipal Airport,medium_airport,-91.256699, 43.879002
LSF,Lawson Army Air Field (Fort Benning),medium_airport,-84.9913024902, 32.337299346900004
LSV,Nellis Air Force Base,medium_airport,-115.033996582, 36.2361984253
LTS,Altus Air Force Base,large_airport,-99.2667007446, 34.667098999
LUF,Luke Air Force Base,large_airport,-112.383003235, 33.534999847399995
LUK,Cincinnati Municipal Airport Lunken Field,medium_airport,-84.41860199, 39.10329819
LVM,Mission Field,medium_airport,-110.447998047, 45.6994018555
LVS,Las Vegas Municipal Airport,medium_airport,-105.141998291, 35.6542015076
LWB,Greenbrier Valley Airport,medium_airport,-80.3994979858, 37.8582992554
LWM,Lawrence Municipal Airport,medium_airport,-71.1233978271, 42.717201232899995
LWS,Lewiston Nez Perce County Airport,medium_airport,-117.01499938964844, 46.3745002746582
LWT,Lewistown Municipal Airport,medium_airport,-109.46700286865234, 47.04930114746094
LYH,Lynchburg Regional Preston Glenn Field,medium_airport,-79.20040130615234, 37.326698303222656
MAF,Midland International Airport,medium_airport,-102.2020034790039, 31.9424991607666
MBG,Mobridge Municipal Airport,medium_airport,-100.4079971, 45.54650116
MBS,MBS International Airport,large_airport,-84.07959747314453, 43.532901763916016
MCB,Mc Comb/Pike County Airport/John E Lewis Field,medium_airport,-90.47190094, 31.17849922
MCC,Mc Clellan Airfield,medium_airport,-121.401001, 38.66759872
MCE,Merced Regional Macready Field,medium_airport,-120.5139999, 37.28469849
MCF,Mac Dill Air Force Base,large_airport,-82.52120209, 27.84930038
MCI,Kansas City International Airport,large_airport,-94.713898, 39.2976
MCK,Mc Cook Ben Nelson Regional Airport,medium_airport,-100.5920029, 40.20629883
MCN,Middle Georgia Regional Airport,medium_airport,-83.64920043945312, 32.69279861450195
MCO,Orlando International Airport,large_airport,-81.30899810791016, 28.429399490356445
MCW,Mason City Municipal Airport,medium_airport,-93.3312988281, 43.157798767100005
MDH,Southern Illinois Airport,medium_airport,-89.25199890136719, 37.778099060058594
MDT,Harrisburg International Airport,medium_airport,-76.7633972168, 40.1935005188
MDW,Chicago Midway International Airport,large_airport,-87.752403, 41.785999
MEI,Key Field,medium_airport,-88.75189971923828, 32.33259963989258
MEM,Memphis International Airport,large_airport,-89.97669982910156, 35.04240036010742
MER,Castle Airport,medium_airport,-120.5680008, 37.38050079
MFD,Mansfield Lahm Regional Airport,medium_airport,-82.5166015625, 40.82139968869999
MFE,Mc Allen Miller International Airport,medium_airport,-98.23860168, 26.17580032
MFR,Rogue Valley International Medford Airport,medium_airport,-122.87300109863281, 42.37419891357422
MGE,Dobbins Air Reserve Base,large_airport,-84.51629639, 33.91540146
MGM,Montgomery Regional (Dannelly Field) Airport,large_airport,-86.39399719, 32.30059814
MGW,Morgantown Municipal Walter L. Bill Hart Field,medium_airport,-79.91629791, 39.64289856
MHK,Manhattan Regional Airport,medium_airport,-96.6707992553711, 39.14099884033203
MHR,Sacramento Mather Airport,medium_airport,-121.2979965, 38.55390167
MHT,Manchester-Boston Regional Airport,large_airport,-71.435699, 42.932598
MIA,Miami International Airport,large_airport,-80.29060363769531, 25.79319953918457
MIB,Minot Air Force Base,medium_airport,-101.358002, 48.4156
MIE,Delaware County Johnson Field,medium_airport,-85.3958969116211, 40.2422981262207
MIV,Millville Municipal Airport,medium_airport,-75.072197, 39.367802
MKC,Charles B. Wheeler Downtown Airport,medium_airport,-94.5927963256836, 39.123199462890625
MKE,General Mitchell International Airport,large_airport,-87.89659881591797, 42.947200775146484
MKG,Muskegon County Airport,medium_airport,-86.238197, 43.169498
MKL,McKellar-Sipes Regional Airport,medium_airport,-88.915604, 35.599899
MLB,Melbourne International Airport,medium_airport,-80.64530181884766, 28.102800369262695
MLC,Mc Alester Regional Airport,medium_airport,-95.783501, 34.882401
MLI,Quad City International Airport,large_airport,-90.50749969482422, 41.44850158691406
MLS,Frank Wiley Field,medium_airport,-105.88600158691406, 46.428001403808594
MLU,Monroe Regional Airport,large_airport,-92.0376968383789, 32.51089859008789
MMT,Mc Entire Joint National Guard Base,medium_airport,-80.80130005, 33.92079926
MMU,Morristown Municipal Airport,medium_airport,-74.41490173339844, 40.799400329589844
MOB,Mobile Regional Airport,large_airport,-88.242797851562, 30.691200256348
MOD,Modesto City Co-Harry Sham Field,medium_airport,-120.9540024, 37.62580109
MOT,Minot International Airport,medium_airport,-101.27999877929688, 48.2593994140625
MPV,Edward F Knapp State Airport,medium_airport,-72.56230164, 44.20349884
MQY,Smyrna Airport,medium_airport,-86.5201034546, 36.0089988708
MRB,Eastern WV Regional Airport/Shepherd Field,medium_airport,-77.98459625, 39.40190125
MRY,Monterey Peninsula Airport,medium_airport,-121.84300231933594, 36.58700180053711
MSL,Northwest Alabama Regional Airport,medium_airport,-87.61019897, 34.74530029
MSN,Dane County Regional Truax Field,large_airport,-89.3375015258789, 43.13990020751953
MSO,Missoula International Airport,medium_airport,-114.0910034, 46.91630173
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,large_airport,-93.221802, 44.882
MSS,Massena International Richards Field,medium_airport,-74.84559631347656, 44.93579864501953
MSY,Louis Armstrong New Orleans International Airport,large_airport,-90.25800323486328, 29.99340057373047
MTC,Selfridge Air National Guard Base Airport,medium_airport,-82.836919, 42.613463
MTH,The Florida Keys Marathon Airport,medium_airport,-81.051399, 24.726101
MTJ,Montrose Regional Airport,medium_airport,-107.893997192, 38.509799957300004
MTN,Martin State Airport,medium_airport,-76.413803, 39.325699
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,medium_airport,-76.569397, 40.434799
MUO,Mountain Home Air Force Base,large_airport,-115.872002, 43.043598
MWH,Grant County International Airport,medium_airport,-119.3199997, 47.20769882
MXF,Maxwell Air Force Base,medium_airport,-86.365799, 32.3829
MYL,McCall Municipal Airport,medium_airport,-116.1009979, 44.88970184
MYR,Myrtle Beach International Airport,medium_airport,-78.9282989502, 33.6796989441
MYV,Yuba County Airport,medium_airport,-121.5699997, 39.09780121
NBG,New Orleans NAS JRB/Alvin Callender Field,medium_airport,-90.03500366, 29.82530022
NEL,Lakehurst Maxfield Field Airport,medium_airport,-74.353302, 40.03329849
NEW,Lakefront Airport,medium_airport,-90.028297424316, 30.042400360107
NFL,Fallon Naval Air Station,medium_airport,-118.7009964, 39.41659927
FWH,NAS Fort Worth JRB/Carswell Field,medium_airport,-97.4414978, 32.76919937
NGU,Norfolk Naval Station (Chambers Field),medium_airport,-76.289299, 36.937599
NHK,Patuxent River Naval Air Station (Trapnell Field),medium_airport,-76.411797, 38.285999
NHZ,Brunswick Executive Airport,medium_airport,-69.93859863, 43.89220047
NIP,Jacksonville Naval Air Station (Towers Field),medium_airport,-81.680603, 30.2358
NJK,El Centro NAF Airport (Vraciu Field),medium_airport,-115.671996, 32.829201
NKX,Miramar Marine Corps Air Station - Mitscher Field,medium_airport,-117.1429977, 32.86840057
NLC,Lemoore Naval Air Station (Reeves Field) Airport,medium_airport,-119.9520035, 36.33300018
NPA,Pensacola Naval Air Station/Forrest Sherman Field,medium_airport,-87.31860352, 30.35269928
NQA,Millington-Memphis Airport,medium_airport,-89.8703, 35.356701
NQI,Kingsville Naval Air Station,medium_airport,-97.8097000122, 27.5072002411
NQX,Naval Air Station Key West/Boca Chica Field,medium_airport,-81.68890381, 24.57579994
NRB,Naval Station Mayport (Admiral David L. Mcdonald Field),medium_airport,-81.42469788, 30.39109993
NSE,Whiting Field Naval Air Station - North,medium_airport,-87.02189636, 30.7241993
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),medium_airport,-119.121002197, 34.120300293
NTU,Oceana Naval Air Station,medium_airport,-76.033501, 36.820702
NUQ,Moffett Federal Airfield,medium_airport,-122.049004, 37.4161
NUW,Whidbey Island Naval Air Station (Ault Field),medium_airport,-122.655998, 48.351799
YUM,Yuma MCAS/Yuma International Airport,medium_airport,-114.6060028, 32.65660095
NZY,North Island Naval Air Station-Halsey Field,medium_airport,-117.2149963, 32.69919968
OAJ,Albert J Ellis Airport,medium_airport,-77.61209869380001, 34.8292007446
OAK,Metropolitan Oakland International Airport,large_airport,-122.221001, 37.721298
OFF,Offutt Air Force Base,medium_airport,-95.912498474121, 41.118301391602
OFK,Karl Stefan Memorial Airport,medium_airport,-97.435096740723, 41.985500335693
OGB,Orangeburg Municipal Airport,medium_airport,-80.859497070312, 33.456798553467
OGD,Ogden Hinckley Airport,medium_airport,-112.0120010376, 41.195899963379
OKC,Will Rogers World Airport,large_airport,-97.60070037841797, 35.39310073852539
OLF,L M Clayton Airport,medium_airport,-105.574996948, 48.094501495399996
OLM,Olympia Regional Airport,medium_airport,-122.9029999, 46.9693985
OLS,Nogales International Airport,medium_airport,-110.848, 31.4177
OMA,Eppley Airfield,large_airport,-95.894096, 41.3032
ONP,Newport Municipal Airport,medium_airport,-124.057999, 44.580399
ONT,Ontario International Airport,large_airport,-117.60099792480469, 34.055999755859375
OPF,Miami-Opa Locka Executive Airport,medium_airport,-80.278397, 25.907
NCO,Quonset State Airport,medium_airport,-71.412101745605, 41.597099304199
ORD,Chicago O'Hare International Airport,large_airport,-87.9048, 41.9786
ORF,Norfolk International Airport,large_airport,-76.20120239257812, 36.89459991455078
ORH,Worcester Regional Airport,medium_airport,-71.87570190429688, 42.26729965209961
OSH,Wittman Regional Airport,medium_airport,-88.55699920654297, 43.98440170288086
OSU,The Ohio State University Airport - Don Scott Field,medium_airport,-83.072998, 40.0798
OTH,Southwest Oregon Regional Airport,medium_airport,-124.24600219726562, 43.41709899902344
OTM,Ottumwa Regional Airport,medium_airport,-92.44789886, 41.10660172
OWB,Owensboro Daviess County Airport,medium_airport,-87.16680145, 37.74010086
OWD,Norwood Memorial Airport,medium_airport,-71.1728973389, 42.1904983521
OXR,Oxnard Airport,medium_airport,-119.20700073242, 34.200801849365
OZR,Cairns AAF (Fort Rucker) Air Field,medium_airport,-85.71340179, 31.27569962
PAE,Snohomish County (Paine Field) Airport,medium_airport,-122.2819977, 47.90629959
PAH,Barkley Regional Airport,medium_airport,-88.7738037109375, 37.06079864501953
PAM,Tyndall Air Force Base,large_airport,-85.57540130619999, 30.0695991516
PBF,"Pine Bluff Regional Airport, Grider Field",medium_airport,-91.9356, 34.1731
PBG,Plattsburgh International Airport,medium_airport,-73.46810150146484, 44.650901794433594
PBI,Palm Beach International Airport,large_airport,-80.09559631347656, 26.68320083618164
PDK,DeKalb Peachtree Airport,medium_airport,-84.3020019531, 33.8755989075
PDT,Eastern Oregon Regional At Pendleton Airport,medium_airport,-118.841003418, 45.695098877
PDX,Portland International Airport,large_airport,-122.5979996, 45.58869934
PGA,Page Municipal Airport,medium_airport,-111.447998, 36.92610168
PGV,Pitt Greenville Airport,medium_airport,-77.38529968, 35.6352005
PHF,Newport News Williamsburg International Airport,large_airport,-76.49299622, 37.13190079
PHL,Philadelphia International Airport,large_airport,-75.24109649658203, 39.87189865112305
PHX,Phoenix Sky Harbor International Airport,large_airport,-112.01200103759766, 33.43429946899414
PIA,General Wayne A. Downing Peoria International Airport,large_airport,-89.6932983398, 40.664199829100006
PIB,Hattiesburg Laurel Regional Airport,medium_airport,-89.33709716796875, 31.467100143432617
PIE,St Petersburg Clearwater International Airport,medium_airport,-82.68740082, 27.91020012
PIH,Pocatello Regional Airport,medium_airport,-112.59600067138672, 42.9098014831543
PIR,Pierre Regional Airport,medium_airport,-100.2860031, 44.38270187
PIT,Pittsburgh International Airport,large_airport,-80.23290253, 40.49150085
PKB,Mid Ohio Valley Regional Airport,medium_airport,-81.43920135498047, 39.34510040283203
PLN,Pellston Regional Airport of Emmet County Airport,medium_airport,-84.79669952, 45.57089996
PMD,Palmdale Regional/USAF Plant 42 Airport,medium_airport,-118.0849991, 34.62939835
PWY,Ralph Wenz Field,medium_airport,-109.8069992, 42.79550171
PNC,Ponca City Regional Airport,medium_airport,-97.09980011, 36.73199844
PNE,Northeast Philadelphia Airport,medium_airport,-75.010597, 40.081902
PNS,Pensacola International Airport,medium_airport,-87.1866, 30.4734
POB,Pope Field,medium_airport,-79.014503479004, 35.1708984375
POE,Polk Army Air Field,medium_airport,-93.1917038, 31.0447998
POU,Dutchess County Airport,medium_airport,-73.88420104980469, 41.6265983581543
PQI,Presque Isle International Airport,medium_airport,-68.0448, 46.688999
PRB,Paso Robles Municipal Airport,medium_airport,-120.6269989, 35.67290115
PRC,Prescott Regional Airport - Ernest A. Love Field,medium_airport,-112.419998, 34.654499
PRX,Cox Field,medium_airport,-95.450798034668, 33.636600494385
PSC,Tri Cities Airport,medium_airport,-119.11900329589844, 46.26470184326172
PSM,Portsmouth International at Pease Airport,medium_airport,-70.8233032227, 43.0778999329
PSP,Palm Springs International Airport,medium_airport,-116.50700378417969, 33.8297004699707
PTK,Oakland County International Airport,medium_airport,-83.420097351074, 42.665500640869
PUW,Pullman Moscow Regional Airport,medium_airport,-117.110001, 46.7439
PVD,Theodore Francis Green State Airport,large_airport,-71.420403, 41.732601
PVU,Provo Municipal Airport,medium_airport,-111.72299957275, 40.219200134277
PWK,Chicago Executive Airport,medium_airport,-87.901494, 42.114222
PWM,Portland International Jetport,large_airport,-70.309303, 43.646198
PWT,Bremerton National Airport,medium_airport,-122.76499938965, 47.490200042725
RAL,Riverside Municipal Airport,medium_airport,-117.4449997, 33.95190048
RAP,Rapid City Regional Airport,medium_airport,-103.05699920654297, 44.0452995300293
RBL,Red Bluff Municipal Airport,medium_airport,-122.251998901, 40.1506996155
RCA,Ellsworth Air Force Base,medium_airport,-103.1039963, 44.14500046
RDD,Redding Municipal Airport,medium_airport,-122.2929993, 40.50899887
RDG,Reading Regional Carl A Spaatz Field,medium_airport,-75.96520233154297, 40.378501892089844
RDM,Roberts Field,medium_airport,-121.1500015, 44.2541008
RDR,Grand Forks Air Force Base,medium_airport,-97.4011993408, 47.961101532
RDU,Raleigh Durham International Airport,large_airport,-78.7874984741211, 35.877601623535156
RFD,Chicago Rockford International Airport,large_airport,-89.09719848632812, 42.19540023803711
RHI,Rhinelander Oneida County Airport,medium_airport,-89.46749877929688, 45.63119888305664
RIC,Richmond International Airport,large_airport,-77.3197021484375, 37.50519943237305
RIL,Garfield County Regional Airport,medium_airport,-107.726997, 39.526299
RIV,March ARB Airport,medium_airport,-117.259003, 33.880699
RIW,Riverton Regional Airport,medium_airport,-108.459999084, 43.064201355
RKS,Southwest Wyoming Regional Airport,medium_airport,-109.065001, 41.5942
RME,Griffiss International Airport,medium_airport,-75.40699768, 43.23379898
RMG,Richard B Russell Airport,medium_airport,-85.15799713130001, 34.3506011963
RND,Randolph Air Force Base,large_airport,-98.27890015, 29.52969933
RNO,Reno Tahoe International Airport,large_airport,-119.76799774169922, 39.49909973144531
ROA,RoanokeâBlacksburg Regional Airport,large_airport,-79.975403, 37.3255
ROC,Greater Rochester International Airport,large_airport,-77.67240142822266, 43.118900299072266
ROW,Roswell International Air Center Airport,medium_airport,-104.53099822998047, 33.30160140991211
RSL,Russell Municipal Airport,medium_airport,-98.811798095703, 38.872100830078
RST,Rochester International Airport,large_airport,-92.5, 43.90829849243164
RSW,Southwest Florida International Airport,large_airport,-81.75520324707031, 26.53619956970215
RUT,Rutland - Southern Vermont Regional Airport,medium_airport,-72.94960022, 43.52939987
RVS,Richard Lloyd Jones Jr Airport,medium_airport,-95.984596252441, 36.039600372314
RWF,Redwood Falls Municipal Airport,medium_airport,-95.08229828, 44.54719925
RWI,Rocky Mount Wilson Regional Airport,medium_airport,-77.89189910888672, 35.856300354003906
RWL,Rawlins Municipal Airport/Harvey Field,medium_airport,-107.1999969, 41.80559921
SAC,Sacramento Executive Airport,medium_airport,-121.492996216, 38.5125007629
SAF,Santa Fe Municipal Airport,medium_airport,-106.088996887, 35.617099762
SAN,San Diego International Airport,large_airport,-117.190002441, 32.7336006165
SAT,San Antonio International Airport,large_airport,-98.46980285644531, 29.533700942993164
SAV,Savannah Hilton Head International Airport,large_airport,-81.20210266, 32.12760162
MQT,Sawyer International Airport,medium_airport,-87.395401001, 46.353599548300004
SBA,Santa Barbara Municipal Airport,medium_airport,-119.8399963, 34.42620087
SBD,San Bernardino International Airport,medium_airport,-117.23500061, 34.0954017639
SBN,South Bend Regional Airport,large_airport,-86.31729888916016, 41.70869827270508
SBP,San Luis County Regional Airport,medium_airport,-120.641998291, 35.236801147499996
SBY,Salisbury Ocean City Wicomico Regional Airport,medium_airport,-75.51029968261719, 38.34049987792969
SCH,Schenectady County Airport,medium_airport,-73.928901672363, 42.852500915527
SCK,Stockton Metropolitan Airport,medium_airport,-121.2379989624, 37.894199371338
SDF,Louisville Muhammad Ali International Airport,large_airport,-85.736, 38.1744
SDM,Brown Field Municipal Airport,medium_airport,-116.98000335693, 32.572299957275
SDY,Sidney - Richland Regional Airport,medium_airport,-104.193001, 47.706902
SEA,Seattle Tacoma International Airport,large_airport,-122.308998, 47.449001
SFB,Orlando Sanford International Airport,large_airport,-81.23750305175781, 28.777599334716797
SFF,Felts Field,medium_airport,-117.32299804688, 47.682800292969
SFO,San Francisco International Airport,large_airport,-122.375, 37.61899948120117
SGF,Springfield Branson National Airport,large_airport,-93.38860321, 37.24570084
SGH,Springfield-Beckley Municipal Airport,medium_airport,-83.840202331543, 39.840301513672
UST,Northeast Florida Regional Airport,medium_airport,-81.339798, 29.9592
SGR,Sugar Land Regional Airport,medium_airport,-95.65650177002, 29.622299194336
SGU,St George Municipal Airport,medium_airport,-113.510306, 37.036389
SHR,Sheridan County Airport,medium_airport,-106.9800033569336, 44.76919937133789
SHV,Shreveport Regional Airport,medium_airport,-93.8256, 32.446602
SJC,Norman Y. Mineta San Jose International Airport,large_airport,-121.929001, 37.362598
SJT,San Angelo Regional Mathis Field,medium_airport,-100.49600219726562, 31.35770034790039
SKA,Fairchild Air Force Base,large_airport,-117.65599823, 47.6151008606
SKF,Lackland Air Force Base,medium_airport,-98.58110046, 29.38419914
SLC,Salt Lake City International Airport,large_airport,-111.97799682617188, 40.78839874267578
SLE,Salem Municipal Airport/McNary Field,medium_airport,-123.0029984, 44.90950012
SLK,Adirondack Regional Airport,medium_airport,-74.2061996459961, 44.38529968261719
SLN,Salina Municipal Airport,medium_airport,-97.6521987915039, 38.79100036621094
SME,Lake Cumberland Regional Airport,medium_airport,-84.6158981323, 37.053398132299996
SMF,Sacramento International Airport,large_airport,-121.59100341796875, 38.69540023803711
SMN,Lemhi County Airport,medium_airport,-113.880996704, 45.1237983704
SMX,Santa Maria Pub/Capt G Allan Hancock Field,medium_airport,-120.4570007, 34.89889908
SNA,John Wayne Airport-Orange County Airport,large_airport,-117.8679962, 33.67570114
SNS,Salinas Municipal Airport,medium_airport,-121.60600280762, 36.662799835205
SNY,Sidney Municipal-Lloyd W Carr Field,medium_airport,-102.9850006, 41.10129929
SPI,Abraham Lincoln Capital Airport,large_airport,-89.67790222, 39.84410095
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,large_airport,-98.491898, 33.9888
SRQ,Sarasota Bradenton International Airport,large_airport,-82.55439758300781, 27.39539909362793
RUI,Sierra Blanca Regional Airport,medium_airport,-105.53500366211, 33.462799072266
SSC,Shaw Air Force Base,large_airport,-80.47059631, 33.97269821
SSF,Stinson Municipal Airport,medium_airport,-98.471099853516, 29.336999893188
SSI,St Simons Island Airport,medium_airport,-81.391296, 31.1518
STC,St Cloud Regional Airport,medium_airport,-94.05989837646484, 45.546600341796875
STJ,Rosecrans Memorial Airport,medium_airport,-94.909698486328, 39.771900177002
STL,St Louis Lambert International Airport,large_airport,-90.370003, 38.748697
STP,St Paul Downtown Holman Field,medium_airport,-93.05999755859375, 44.93450164794922
STS,Charles M. Schulz Sonoma County Airport,medium_airport,-122.8130035, 38.50899887
SUN,Friedman Memorial Airport,medium_airport,-114.2959976, 43.50439835
SUS,Spirit of St Louis Airport,large_airport,-90.652000427246, 38.662101745605
SUU,Travis Air Force Base,large_airport,-121.92700195312, 38.262699127197
SUX,Sioux Gateway Airport/Brigadier General Bud Day Field,large_airport,-96.384399, 42.402599
SVN,Hunter Army Air Field,medium_airport,-81.14569855, 32.00999832
SWF,New York Stewart International Airport,medium_airport,-74.104797, 41.504101
SWO,Stillwater Regional Airport,medium_airport,-97.08570098877, 36.161201477051
SYR,Syracuse Hancock International Airport,large_airport,-76.1063003540039, 43.11119842529297
SZL,Whiteman Air Force Base,large_airport,-93.547897338867, 38.73030090332
TBN,Waynesville-St. Robert Regional Forney field,medium_airport,-92.14070129, 37.74160004
TCC,Tucumcari Municipal Airport,medium_airport,-103.602996826, 35.182800293
TCL,Tuscaloosa Regional Airport,medium_airport,-87.611396789551, 33.220600128174
TCM,McChord Air Force Base,large_airport,-122.475997925, 47.1376991272
TCS,Truth Or Consequences Municipal Airport,medium_airport,-107.272003174, 33.2369003296
TEB,Teterboro Airport,medium_airport,-74.060798645, 40.85010147089999
TIK,Tinker Air Force Base,large_airport,-97.386596679688, 35.414699554443
TIW,Tacoma Narrows Airport,medium_airport,-122.5780029, 47.26789856
TIX,Space Coast Regional Airport,medium_airport,-80.799201965332, 28.514799118042
TLH,Tallahassee Regional Airport,large_airport,-84.35030364990234, 30.396499633789062
TMB,Miami Executive Airport,medium_airport,-80.4328, 25.6479
TOI,Troy Municipal Airport at N Kenneth Campbell Field,medium_airport,-86.012101, 31.860399
TOL,Toledo Express Airport,large_airport,-83.80780029, 41.58679962
TOP,Philip Billard Municipal Airport,medium_airport,-95.622497558594, 39.068698883057
TPA,Tampa International Airport,large_airport,-82.533203125, 27.975500106811523
TPH,Tonopah Airport,medium_airport,-117.086998, 38.06019974
TPL,Draughon Miller Central Texas Regional Airport,medium_airport,-97.40779876708984, 31.15250015258789
TRI,Tri-Cities Regional TN/VA Airport,large_airport,-82.407401, 36.475201
TKF,Truckee Tahoe Airport,medium_airport,-120.13999939, 39.319999694799996
TRM,Jacqueline Cochran Regional Airport,medium_airport,-116.16000366211, 33.62670135498
TTD,Portland Troutdale Airport,medium_airport,-122.40100097656, 45.54940032959
TTN,Trenton Mercer Airport,medium_airport,-74.8134994506836, 40.27669906616211
TUL,Tulsa International Airport,large_airport,-95.88809967041016, 36.19839859008789
TUP,Tupelo Regional Airport,medium_airport,-88.7698974609375, 34.26810073852539
TUS,Tucson International Airport,large_airport,-110.94100189208984, 32.1161003112793
TVC,Cherry Capital Airport,medium_airport,-85.58219909667969, 44.74140167236328
TVL,Lake Tahoe Airport,medium_airport,-119.99500274658203, 38.89390182495117
TWF,Joslin Field Magic Valley Regional Airport,medium_airport,-114.487999, 42.4818
TXK,Texarkana Regional Webb Field,medium_airport,-93.99099731445312, 33.45370101928711
TYR,Tyler Pounds Regional Airport,medium_airport,-95.40239715576172, 32.35409927368164
TYS,McGhee Tyson Airport,large_airport,-83.9940033, 35.81100082
UIN,Quincy Regional Baldwin Field,medium_airport,-91.19460297, 39.94269943
UKI,Ukiah Municipal Airport,medium_airport,-123.20099639893, 39.125999450684
SCE,University Park Airport,medium_airport,-77.84870147710001, 40.8493003845
UOX,University Oxford Airport,medium_airport,-89.536796569824, 34.384300231934
HTV,Huntsville Regional Airport,medium_airport,-95.5871963501, 30.7469005585
VAD,Moody Air Force Base,medium_airport,-83.1930007935, 30.9678001404
VBG,Vandenberg Air Force Base,large_airport,-120.583999634, 34.7373008728
VCT,Victoria Regional Airport,medium_airport,-96.91850280761719, 28.85260009765625
VEL,Vernal Regional Airport,medium_airport,-109.5100021, 40.4408989
VGT,North Las Vegas Airport,medium_airport,-115.19400024414, 36.21070098877
VLD,Valdosta Regional Airport,medium_airport,-83.27670288085938, 30.782499313354492
VNY,Van Nuys Airport,medium_airport,-118.48999786377, 34.209800720215
VOK,Volk Field,medium_airport,-90.253402709961, 43.938999176025
VPS,Destin-Ft Walton Beach Airport,large_airport,-86.525398, 30.4832
VPZ,Porter County Municipal Airport,medium_airport,-87.00710297, 41.45399857
VRB,Vero Beach Regional Airport,medium_airport,-80.417901, 27.6556
VTN,Miller Field,medium_airport,-100.5479965, 42.85779953
WJF,General WM J Fox Airfield,medium_airport,-118.2190018, 34.74110031
WMC,Winnemucca Municipal Airport,medium_airport,-117.805999756, 40.8965988159
WRB,Robins Air Force Base,large_airport,-83.5919036865, 32.6400985718
WRI,Mc Guire Air Force Base,medium_airport,-74.59169769, 40.0155983
WRL,Worland Municipal Airport,medium_airport,-107.95099639892578, 43.9656982421875
WWD,Cape May County Airport,medium_airport,-74.9083023071, 39.008499145500004
WWR,West Woodward Airport,medium_airport,-99.5226667, 36.438
WYS,Yellowstone Airport,medium_airport,-111.1179962, 44.68840027
XNA,Northwest Arkansas Regional Airport,medium_airport,-94.306801, 36.281898
YIP,Willow Run Airport,medium_airport,-83.53040314, 42.23789978
YKM,Yakima Air Terminal McAllister Field,medium_airport,-120.5439987, 46.56819916
YKN,Chan Gurney Municipal Airport,medium_airport,-97.385902404785, 42.916698455811
YNG,Youngstown Warren Regional Airport,medium_airport,-80.67910004, 41.26070023
ZZV,Zanesville Municipal Airport,medium_airport,-81.89209747310001, 39.9444007874
PAQ,"Warren ""Bud"" Woods Palmer Municipal Airport",medium_airport,-149.08901, 61.594898
BTI,Barter Island LRRS Airport,medium_airport,-143.582000732, 70.1340026855
BET,Bethel Airport,medium_airport,-161.8379974, 60.77980042
BIG,Allen Army Airfield,medium_airport,-145.722000122, 63.9944992065
BKC,Buckland Airport,medium_airport,-161.149002075, 65.9815979004
BRW,Wiley Post Will Rogers Memorial Airport,medium_airport,-156.766008, 71.285402
BTT,Bettles Airport,medium_airport,-151.529007, 66.91390228
CDB,Cold Bay Airport,medium_airport,-162.72500610351562, 55.20610046386719
SCM,Scammon Bay Airport,medium_airport,-165.570999146, 61.845298767100005
CDV,Merle K (Mudhole) Smith Airport,medium_airport,-145.4779968, 60.4917984
CZF,Cape Romanzof LRRS Airport,medium_airport,-166.0390015, 61.78030014
DRG,Deering Airport,medium_airport,-162.766006, 66.069603
ADK,Adak Airport,medium_airport,-176.64599609375, 51.87799835205078
DLG,Dillingham Airport,medium_airport,-158.5050049, 59.04470062
